/* DATA DESCRIPTION:
Citation:	Meese, D A (1999): GISP2 Layer Counted Timescale [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.56082
372.290	1.467
372.630	1.468
372.850	1.469
373.010	1.470
373.230	1.471
373.500	1.472
373.730	1.473
373.980	1.474
374.220	1.475
374.400	1.476
374.650	1.477
374.830	1.478
375.120	1.479
375.330	1.480
375.530	1.481
375.740	1.482
375.950	1.483
376.170	1.484
376.430	1.485
376.620	1.486
376.810	1.487
377.010	1.488
377.190	1.489
377.420	1.490
377.660	1.491
377.940	1.492
378.140	1.493
378.320	1.494
378.510	1.495
378.740	1.496
378.930	1.497
379.180	1.498
379.380	1.499
379.600	1.500
379.800	1.501
380.050	1.502
380.260	1.503
380.410	1.504
380.620	1.505
380.800	1.506
381.010	1.507
381.150	1.508
381.410	1.509
381.620	1.510
381.800	1.511
381.940	1.512
382.160	1.513
382.470	1.514
382.650	1.515
382.880	1.516
383.080	1.517
383.340	1.518
383.550	1.519
383.760	1.520
383.960	1.521
384.170	1.522
384.380	1.523
384.560	1.524
384.720	1.525
384.950	1.526
385.130	1.527
385.400	1.528
385.690	1.529
385.790	1.530
385.950	1.531
386.040	1.532
386.290	1.533
386.500	1.534
386.740	1.535
387.000	1.536
387.160	1.537
387.290	1.538
387.570	1.539
387.820	1.540
388.020	1.541
388.220	1.542
388.420	1.543
388.620	1.544
388.820	1.545
389.020	1.546
389.220	1.547
389.420	1.548
389.620	1.549
389.820	1.550
390.020	1.551
390.220	1.552
390.420	1.553
390.620	1.554
390.820	1.555
391.020	1.556
391.220	1.557
391.420	1.558
391.620	1.559
391.820	1.560
392.050	1.561
392.330	1.562
392.530	1.563
392.780	1.564
392.980	1.565
393.240	1.566
393.510	1.567
393.640	1.568
393.820	1.569
394.030	1.570
394.240	1.571
394.450	1.572
394.660	1.573
394.870	1.574
395.080	1.575
395.290	1.576
395.500	1.577
395.710	1.578
395.920	1.579
396.130	1.580
396.340	1.581
396.550	1.582
396.760	1.583
396.970	1.584
397.130	1.585
397.430	1.586
397.620	1.587
397.810	1.588
398.050	1.589
398.280	1.590
398.410	1.591
398.520	1.592
398.740	1.593
398.900	1.594
399.100	1.595
399.200	1.596
399.430	1.597
399.660	1.598
399.900	1.599
400.100	1.600
400.350	1.601
400.520	1.602
400.740	1.603
400.970	1.604
401.180	1.605
401.350	1.606
401.620	1.607
401.740	1.608
401.830	1.609
401.980	1.610
402.210	1.611
402.440	1.612
402.680	1.613
402.950	1.614
403.190	1.615
403.450	1.616
403.620	1.617
403.820	1.618
404.040	1.619
404.260	1.620
404.490	1.621
404.700	1.622
404.890	1.623
405.100	1.624
405.320	1.625
405.470	1.626
405.560	1.627
405.780	1.628
405.990	1.629
406.210	1.630
406.390	1.631
406.630	1.632
406.820	1.633
407.070	1.634
407.280	1.635
407.520	1.636
407.750	1.637
407.940	1.638
408.080	1.639
408.220	1.640
408.390	1.641
408.610	1.642
408.790	1.643
408.990	1.644
409.170	1.645
409.350	1.646
409.580	1.647
409.760	1.648
409.960	1.649
410.110	1.650
410.330	1.651
410.490	1.652
410.650	1.653
410.880	1.654
411.040	1.655
411.230	1.656
411.400	1.657
411.610	1.658
411.860	1.659
412.060	1.660
412.280	1.661
412.460	1.662
412.710	1.663
412.900	1.664
413.100	1.665
413.310	1.666
413.540	1.667
413.740	1.668
413.940	1.669
414.150	1.670
414.370	1.671
414.580	1.672
414.810	1.673
415.010	1.674
415.200	1.675
415.370	1.676
415.640	1.677
415.880	1.678
416.100	1.679
416.270	1.680
416.430	1.681
416.580	1.682
416.720	1.683
416.920	1.684
417.120	1.685
417.320	1.686
417.510	1.687
417.700	1.688
417.920	1.689
418.140	1.690
418.360	1.691
418.570	1.692
418.780	1.693
418.970	1.694
419.070	1.695
419.230	1.696
419.420	1.697
419.630	1.698
419.810	1.699
420.050	1.700
420.200	1.701
420.430	1.702
420.650	1.703
420.840	1.704
421.110	1.705
421.290	1.706
421.490	1.707
421.670	1.708
421.880	1.709
422.070	1.710
422.240	1.711
422.470	1.712
422.700	1.713
422.890	1.714
423.080	1.715
423.280	1.716
423.460	1.717
423.660	1.718
423.840	1.719
424.090	1.720
424.280	1.721
424.500	1.722
424.710	1.723
424.930	1.724
425.170	1.725
425.380	1.726
425.540	1.727
425.630	1.728
425.840	1.729
425.990	1.730
426.200	1.731
426.420	1.732
426.610	1.733
426.750	1.734
426.860	1.735
427.030	1.736
427.230	1.737
427.450	1.738
427.720	1.739
427.930	1.740
428.200	1.741
428.400	1.742
428.640	1.743
428.820	1.744
429.050	1.745
429.260	1.746
429.470	1.747
429.650	1.748
429.870	1.749
430.000	1.750
430.120	1.751
430.270	1.752
430.480	1.753
430.660	1.754
430.890	1.755
431.120	1.756
431.280	1.757
431.460	1.758
431.620	1.759
431.840	1.760
431.990	1.761
432.180	1.762
432.370	1.763
432.540	1.764
432.730	1.765
432.850	1.766
433.000	1.767
433.240	1.768
433.440	1.769
433.620	1.770
433.730	1.771
433.890	1.772
434.110	1.773
434.200	1.774
434.360	1.775
434.530	1.776
434.770	1.777
434.900	1.778
435.080	1.779
435.160	1.780
435.500	1.781
435.690	1.782
435.900	1.783
436.070	1.784
436.280	1.785
436.500	1.786
436.680	1.787
436.890	1.788
437.090	1.789
437.360	1.790
437.580	1.791
437.840	1.792
438.020	1.793
438.220	1.794
438.390	1.795
438.620	1.796
438.810	1.797
438.980	1.798
439.230	1.799
439.420	1.800
439.570	1.801
439.710	1.802
439.860	1.803
440.110	1.804
440.320	1.805
440.550	1.806
440.700	1.807
440.900	1.808
441.170	1.809
441.390	1.810
441.590	1.811
441.810	1.812
442.040	1.813
442.240	1.814
442.470	1.815
442.660	1.816
442.850	1.817
443.020	1.818
443.260	1.819
443.480	1.820
443.770	1.821
444.030	1.822
444.250	1.823
444.420	1.824
444.630	1.825
444.820	1.826
445.020	1.827
445.230	1.828
445.380	1.829
445.610	1.830
445.850	1.831
446.030	1.832
446.200	1.833
446.370	1.834
446.530	1.835
446.740	1.836
446.920	1.837
447.180	1.838
447.420	1.839
447.620	1.840
447.790	1.841
447.990	1.842
448.160	1.843
448.370	1.844
448.540	1.845
448.760	1.846
448.940	1.847
449.130	1.848
449.330	1.849
449.570	1.850
449.770	1.851
449.960	1.852
450.160	1.853
450.430	1.854
450.620	1.855
450.830	1.856
451.020	1.857
451.200	1.858
451.380	1.859
451.570	1.860
451.650	1.861
451.790	1.862
452.020	1.863
452.230	1.864
452.390	1.865
452.610	1.866
452.810	1.867
453.130	1.868
453.380	1.869
453.580	1.870
453.750	1.871
453.980	1.872
454.160	1.873
454.380	1.874
454.590	1.875
454.760	1.876
454.950	1.877
455.170	1.878
455.370	1.879
455.570	1.880
455.810	1.881
456.040	1.882
456.230	1.883
456.470	1.884
456.700	1.885
456.940	1.886
457.220	1.887
457.580	1.888
457.760	1.889
457.970	1.890
458.140	1.891
458.330	1.892
458.520	1.893
458.730	1.894
458.920	1.895
459.160	1.896
459.290	1.897
459.490	1.898
459.670	1.899
459.930	1.900
460.100	1.901
460.330	1.902
460.560	1.903
460.790	1.904
461.020	1.905
461.250	1.906
461.480	1.907
461.710	1.908
461.980	1.909
462.180	1.910
462.410	1.911
462.670	1.912
462.890	1.913
463.180	1.914
463.370	1.915
463.520	1.916
463.680	1.917
463.910	1.918
464.080	1.919
464.230	1.920
464.470	1.921
464.620	1.922
464.860	1.923
465.080	1.924
465.300	1.925
465.510	1.926
465.710	1.927
465.960	1.928
466.160	1.929
466.380	1.930
466.560	1.931
466.760	1.932
466.960	1.933
467.140	1.934
467.400	1.935
467.630	1.936
467.830	1.937
468.000	1.938
468.180	1.939
468.450	1.940
468.610	1.941
468.780	1.942
468.960	1.943
469.140	1.944
469.320	1.945
469.560	1.946
469.830	1.947
470.090	1.948
470.320	1.949
470.500	1.950
470.690	1.951
470.880	1.952
471.110	1.953
471.300	1.954
471.510	1.955
471.730	1.956
471.930	1.957
472.160	1.958
472.380	1.959
472.570	1.960
472.830	1.961
473.050	1.962
473.250	1.963
473.440	1.964
473.560	1.965
473.740	1.966
473.970	1.967
474.150	1.968
474.370	1.969
474.620	1.970
474.830	1.971
475.100	1.972
475.320	1.973
475.490	1.974
475.650	1.975
475.850	1.976
476.050	1.977
476.250	1.978
476.450	1.979
476.650	1.980
476.850	1.981
477.050	1.982
477.250	1.983
477.450	1.984
477.650	1.985
477.850	1.986
478.050	1.987
478.250	1.988
478.510	1.989
478.750	1.990
478.950	1.991
479.210	1.992
479.440	1.993
479.640	1.994
479.870	1.995
480.080	1.996
480.280	1.997
480.450	1.998
480.540	1.999
480.680	2.000
480.870	2.001
481.050	2.002
481.260	2.003
481.470	2.004
481.670	2.005
481.880	2.006
482.050	2.007
482.220	2.008
482.400	2.009
482.620	2.010
482.840	2.011
482.950	2.012
483.060	2.013
483.230	2.014
483.420	2.015
483.640	2.016
483.830	2.017
484.080	2.018
484.230	2.019
484.430	2.020
484.630	2.021
484.820	2.022
484.940	2.023
485.020	2.024
485.200	2.025
485.360	2.026
485.560	2.027
485.740	2.028
485.960	2.029
486.180	2.030
486.360	2.031
486.560	2.032
486.780	2.033
486.980	2.034
487.190	2.035
487.400	2.036
487.590	2.037
487.820	2.038
488.060	2.039
488.290	2.040
488.510	2.041
488.760	2.042
488.930	2.043
489.100	2.044
489.320	2.045
489.520	2.046
489.630	2.047
489.730	2.048
489.960	2.049
490.040	2.050
490.280	2.051
490.530	2.052
490.720	2.053
490.900	2.054
491.100	2.055
491.300	2.056
491.530	2.057
491.740	2.058
491.970	2.059
492.160	2.060
492.430	2.061
492.630	2.062
492.830	2.063
493.030	2.064
493.240	2.065
493.440	2.066
493.660	2.067
493.860	2.068
494.030	2.069
494.230	2.070
494.460	2.071
494.660	2.072
494.860	2.073
495.060	2.074
495.260	2.075
495.460	2.076
495.660	2.077
495.860	2.078
496.060	2.079
496.270	2.080
496.450	2.081
496.630	2.082
496.850	2.083
497.020	2.084
497.230	2.085
497.410	2.086
497.630	2.087
497.830	2.088
498.040	2.089
498.220	2.090
498.430	2.091
498.560	2.092
498.690	2.093
498.900	2.094
499.060	2.095
499.340	2.096
499.500	2.097
499.710	2.098
499.910	2.099
500.120	2.100
500.310	2.101
500.530	2.102
500.720	2.103
500.910	2.104
501.110	2.105
501.380	2.106
501.560	2.107
501.740	2.108
501.940	2.109
502.160	2.110
502.360	2.111
502.530	2.112
502.720	2.113
502.960	2.114
503.050	2.115
503.220	2.116
503.430	2.117
503.600	2.118
503.810	2.119
504.030	2.120
504.220	2.121
504.430	2.122
504.520	2.123
504.630	2.124
504.800	2.125
505.000	2.126
505.150	2.127
505.350	2.128
505.520	2.129
505.720	2.130
505.910	2.131
506.070	2.132
506.270	2.133
506.470	2.134
506.650	2.135
506.810	2.136
506.970	2.137
507.170	2.138
507.380	2.139
507.540	2.140
507.720	2.141
507.920	2.142
508.130	2.143
508.360	2.144
508.550	2.145
508.740	2.146
508.920	2.147
509.110	2.148
509.330	2.149
509.510	2.150
509.680	2.151
509.880	2.152
510.100	2.153
510.350	2.154
510.560	2.155
510.750	2.156
510.940	2.157
511.110	2.158
511.300	2.159
511.490	2.160
511.650	2.161
511.860	2.162
512.080	2.163
512.290	2.164
512.500	2.165
512.710	2.166
512.880	2.167
513.120	2.168
513.300	2.169
513.500	2.170
513.700	2.171
513.850	2.172
514.030	2.173
514.240	2.174
514.420	2.175
514.640	2.176
514.830	2.177
515.000	2.178
515.190	2.179
515.390	2.180
515.580	2.181
515.790	2.182
515.970	2.183
516.150	2.184
516.360	2.185
516.580	2.186
516.760	2.187
516.950	2.188
517.150	2.189
517.350	2.190
517.510	2.191
517.710	2.192
517.960	2.193
518.130	2.194
518.350	2.195
518.570	2.196
518.730	2.197
518.960	2.198
519.250	2.199
519.440	2.200
519.630	2.201
519.840	2.202
520.050	2.203
520.260	2.204
520.450	2.205
520.610	2.206
520.760	2.207
520.960	2.208
521.170	2.209
521.360	2.210
521.560	2.211
521.730	2.212
521.940	2.213
522.140	2.214
522.360	2.215
522.540	2.216
522.780	2.217
522.970	2.218
523.180	2.219
523.400	2.220
523.590	2.221
523.820	2.222
524.000	2.223
524.220	2.224
524.390	2.225
524.620	2.226
524.830	2.227
524.970	2.228
525.180	2.229
525.380	2.230
525.590	2.231
525.750	2.232
525.970	2.233
526.160	2.234
526.370	2.235
526.530	2.236
526.730	2.237
526.910	2.238
527.070	2.239
527.280	2.240
527.490	2.241
527.690	2.242
527.970	2.243
528.170	2.244
528.380	2.245
528.580	2.246
528.770	2.247
529.080	2.248
529.250	2.249
529.440	2.250
529.610	2.251
529.800	2.252
530.000	2.253
530.190	2.254
530.370	2.255
530.570	2.256
530.760	2.257
530.960	2.258
531.150	2.259
531.310	2.260
531.520	2.261
531.670	2.262
531.890	2.263
532.090	2.264
532.240	2.265
532.410	2.266
532.590	2.267
532.830	2.268
533.010	2.269
533.220	2.270
533.410	2.271
533.630	2.272
533.830	2.273
534.020	2.274
534.210	2.275
534.440	2.276
534.630	2.277
534.820	2.278
535.000	2.279
535.250	2.280
535.420	2.281
535.570	2.282
535.810	2.283
536.010	2.284
536.200	2.285
536.330	2.286
536.510	2.287
536.770	2.288
537.070	2.289
537.280	2.290
537.440	2.291
537.640	2.292
537.810	2.293
538.010	2.294
538.210	2.295
538.410	2.296
538.610	2.297
538.810	2.298
539.020	2.299
539.190	2.300
539.380	2.301
539.620	2.302
539.780	2.303
539.980	2.304
540.170	2.305
540.310	2.306
540.500	2.307
540.700	2.308
540.880	2.309
541.080	2.310
541.240	2.311
541.430	2.312
541.620	2.313
541.810	2.314
542.070	2.315
542.250	2.316
542.460	2.317
542.640	2.318
542.830	2.319
543.030	2.320
543.210	2.321
543.430	2.322
543.660	2.323
543.840	2.324
544.030	2.325
544.180	2.326
544.430	2.327
544.630	2.328
544.810	2.329
545.040	2.330
545.280	2.331
545.440	2.332
545.700	2.333
545.880	2.334
546.070	2.335
546.260	2.336
546.450	2.337
546.640	2.338
546.830	2.339
547.020	2.340
547.210	2.341
547.400	2.342
547.590	2.343
547.780	2.344
547.970	2.345
548.120	2.346
548.300	2.347
548.500	2.348
548.740	2.349
548.940	2.350
549.120	2.351
549.250	2.352
549.400	2.353
549.600	2.354
549.810	2.355
549.990	2.356
550.140	2.357
550.340	2.358
550.500	2.359
550.720	2.360
550.920	2.361
551.140	2.362
551.320	2.363
551.510	2.364
551.700	2.365
551.890	2.366
552.080	2.367
552.270	2.368
552.460	2.369
552.650	2.370
552.840	2.371
553.040	2.372
553.270	2.373
553.510	2.374
553.720	2.375
553.920	2.376
554.100	2.377
554.290	2.378
554.480	2.379
554.670	2.380
554.900	2.381
555.050	2.382
555.230	2.383
555.400	2.384
555.710	2.385
555.890	2.386
556.070	2.387
556.290	2.388
556.480	2.389
556.670	2.390
556.930	2.391
557.120	2.392
557.310	2.393
557.500	2.394
557.690	2.395
557.880	2.396
558.070	2.397
558.260	2.398
558.450	2.399
558.640	2.400
558.830	2.401
559.090	2.402
559.290	2.403
559.480	2.404
559.580	2.405
559.770	2.406
559.980	2.407
560.180	2.408
560.370	2.409
560.590	2.410
560.780	2.411
560.970	2.412
561.110	2.413
561.260	2.414
561.470	2.415
561.650	2.416
561.820	2.417
561.980	2.418
562.260	2.419
562.490	2.420
562.710	2.421
562.890	2.422
563.120	2.423
563.270	2.424
563.430	2.425
563.620	2.426
563.820	2.427
564.000	2.428
564.180	2.429
564.400	2.430
564.590	2.431
564.770	2.432
564.940	2.433
565.140	2.434
565.300	2.435
565.490	2.436
565.670	2.437
565.860	2.438
566.070	2.439
566.230	2.440
566.350	2.441
566.570	2.442
566.770	2.443
566.950	2.444
567.120	2.445
567.310	2.446
567.470	2.447
567.690	2.448
567.860	2.449
568.100	2.450
568.230	2.451
568.390	2.452
568.610	2.453
568.770	2.454
569.000	2.455
569.200	2.456
569.320	2.457
569.510	2.458
569.740	2.459
569.870	2.460
570.130	2.461
570.300	2.462
570.490	2.463
570.670	2.464
570.840	2.465
571.020	2.466
571.160	2.467
571.380	2.468
571.640	2.469
571.830	2.470
572.020	2.471
572.230	2.472
572.390	2.473
572.550	2.474
572.690	2.475
572.890	2.476
573.080	2.477
573.300	2.478
573.520	2.479
573.880	2.480
573.990	2.481
574.110	2.482
574.290	2.483
574.520	2.484
574.720	2.485
574.930	2.486
575.170	2.487
575.370	2.488
575.570	2.489
575.770	2.490
575.970	2.491
576.170	2.492
576.400	2.493
576.510	2.494
576.630	2.495
576.810	2.496
576.940	2.497
577.020	2.498
577.150	2.499
577.340	2.500
577.500	2.501
577.680	2.502
577.900	2.503
578.090	2.504
578.260	2.505
578.390	2.506
578.620	2.507
578.830	2.508
579.010	2.509
579.210	2.510
579.450	2.511
579.620	2.512
579.790	2.513
579.970	2.514
580.210	2.515
580.370	2.516
580.580	2.517
580.750	2.518
580.960	2.519
581.110	2.520
581.370	2.521
581.450	2.522
581.620	2.523
581.790	2.524
582.000	2.525
582.290	2.526
582.530	2.527
582.730	2.528
582.830	2.529
582.920	2.530
583.160	2.531
583.310	2.532
583.490	2.533
583.640	2.534
583.890	2.535
584.050	2.536
584.220	2.537
584.380	2.538
584.540	2.539
584.710	2.540
584.890	2.541
585.070	2.542
585.250	2.543
585.400	2.544
585.550	2.545
585.770	2.546
585.920	2.547
586.100	2.548
586.270	2.549
586.490	2.550
586.650	2.551
586.920	2.552
587.120	2.553
587.240	2.554
587.470	2.555
587.610	2.556
587.720	2.557
587.900	2.558
588.120	2.559
588.300	2.560
588.500	2.561
588.710	2.562
588.890	2.563
589.030	2.564
589.270	2.565
589.420	2.566
589.570	2.567
589.820	2.568
590.010	2.569
590.200	2.570
590.380	2.571
590.500	2.572
590.700	2.573
590.850	2.574
591.060	2.575
591.210	2.576
591.400	2.577
591.580	2.578
591.770	2.579
591.920	2.580
592.120	2.581
592.280	2.582
592.460	2.583
592.690	2.584
592.830	2.585
593.060	2.586
593.190	2.587
593.470	2.588
593.670	2.589
593.840	2.590
594.020	2.591
594.170	2.592
594.380	2.593
594.590	2.594
594.760	2.595
594.970	2.596
595.190	2.597
595.370	2.598
595.530	2.599
595.660	2.600
595.870	2.601
596.140	2.602
596.230	2.603
596.450	2.604
596.670	2.605
596.840	2.606
597.070	2.607
597.260	2.608
597.420	2.609
597.620	2.610
597.840	2.611
598.050	2.612
598.230	2.613
598.440	2.614
598.660	2.615
598.820	2.616
599.020	2.617
599.190	2.618
599.400	2.619
599.560	2.620
599.720	2.621
599.930	2.622
600.110	2.623
600.310	2.624
600.490	2.625
600.700	2.626
600.940	2.627
601.080	2.628
601.260	2.629
601.450	2.630
601.650	2.631
601.810	2.632
601.990	2.633
602.240	2.634
602.450	2.635
602.600	2.636
602.800	2.637
603.010	2.638
603.170	2.639
603.410	2.640
603.570	2.641
603.750	2.642
603.930	2.643
604.130	2.644
604.280	2.645
604.460	2.646
604.620	2.647
604.790	2.648
604.970	2.649
605.180	2.650
605.380	2.651
605.530	2.652
605.780	2.653
605.980	2.654
606.060	2.655
606.200	2.656
606.530	2.657
606.730	2.658
606.880	2.659
607.050	2.660
607.230	2.661
607.450	2.662
607.590	2.663
607.720	2.664
607.890	2.665
608.090	2.666
608.270	2.667
608.440	2.668
608.670	2.669
608.870	2.670
609.050	2.671
609.240	2.672
609.440	2.673
609.700	2.674
609.840	2.675
610.070	2.676
610.150	2.677
610.330	2.678
610.590	2.679
610.770	2.680
611.000	2.681
611.180	2.682
611.300	2.683
611.450	2.684
611.630	2.685
611.760	2.686
611.980	2.687
612.080	2.688
612.240	2.689
612.450	2.690
612.610	2.691
612.790	2.692
612.970	2.693
613.190	2.694
613.400	2.695
613.570	2.696
613.740	2.697
613.960	2.698
614.200	2.699
614.390	2.700
614.610	2.701
614.810	2.702
615.100	2.703
615.260	2.704
615.430	2.705
615.590	2.706
615.740	2.707
615.920	2.708
616.140	2.709
616.360	2.710
616.520	2.711
616.720	2.712
616.870	2.713
617.050	2.714
617.110	2.715
617.270	2.716
617.480	2.717
617.690	2.718
617.790	2.719
617.900	2.720
618.090	2.721
618.140	2.722
618.250	2.723
618.480	2.724
618.640	2.725
618.800	2.726
618.940	2.727
619.200	2.728
619.370	2.729
619.470	2.730
619.580	2.731
619.760	2.732
619.940	2.733
620.130	2.734
620.280	2.735
620.460	2.736
620.680	2.737
620.830	2.738
620.950	2.739
621.120	2.740
621.310	2.741
621.530	2.742
621.750	2.743
621.890	2.744
622.100	2.745
622.260	2.746
622.460	2.747
622.670	2.748
622.820	2.749
622.980	2.750
623.210	2.751
623.410	2.752
623.560	2.753
623.780	2.754
623.970	2.755
624.190	2.756
624.340	2.757
624.510	2.758
624.880	2.759
624.970	2.760
625.090	2.761
625.290	2.762
625.490	2.763
625.680	2.764
625.860	2.765
626.050	2.766
626.160	2.767
626.420	2.768
626.590	2.769
626.760	2.770
626.870	2.771
627.140	2.772
627.300	2.773
627.480	2.774
627.620	2.775
627.830	2.776
628.040	2.777
628.130	2.778
628.350	2.779
628.610	2.780
628.840	2.781
629.010	2.782
629.200	2.783
629.400	2.784
629.610	2.785
629.800	2.786
629.970	2.787
630.180	2.788
630.370	2.789
630.580	2.790
630.760	2.791
630.950	2.792
631.210	2.793
631.390	2.794
631.570	2.795
631.780	2.796
631.950	2.797
632.140	2.798
632.330	2.799
632.510	2.800
632.690	2.801
632.900	2.802
633.140	2.803
633.250	2.804
633.440	2.805
633.660	2.806
633.860	2.807
634.060	2.808
634.240	2.809
634.450	2.810
634.630	2.811
634.850	2.812
635.050	2.813
635.250	2.814
635.450	2.815
635.650	2.816
635.850	2.817
636.050	2.818
636.250	2.819
636.430	2.820
636.650	2.821
636.840	2.822
637.030	2.823
637.220	2.824
637.330	2.825
637.590	2.826
637.720	2.827
637.920	2.828
638.070	2.829
638.260	2.830
638.420	2.831
638.600	2.832
638.750	2.833
638.880	2.834
639.090	2.835
639.350	2.836
639.440	2.837
639.620	2.838
639.900	2.839
640.060	2.840
640.270	2.841
640.490	2.842
640.680	2.843
640.820	2.844
641.000	2.845
641.180	2.846
641.460	2.847
641.530	2.848
641.690	2.849
641.910	2.850
642.060	2.851
642.240	2.852
642.440	2.853
642.620	2.854
642.820	2.855
642.980	2.856
643.180	2.857
643.350	2.858
643.560	2.859
643.750	2.860
643.910	2.861
644.090	2.862
644.290	2.863
644.460	2.864
644.650	2.865
644.850	2.866
645.060	2.867
645.220	2.868
645.430	2.869
645.590	2.870
645.780	2.871
645.950	2.872
646.140	2.873
646.350	2.874
646.520	2.875
646.720	2.876
646.920	2.877
647.080	2.878
647.270	2.879
647.420	2.880
647.680	2.881
647.860	2.882
648.040	2.883
648.230	2.884
648.400	2.885
648.550	2.886
648.680	2.887
648.840	2.888
649.030	2.889
649.200	2.890
649.350	2.891
649.580	2.892
649.790	2.893
649.990	2.894
650.160	2.895
650.340	2.896
650.490	2.897
650.630	2.898
650.820	2.899
651.010	2.900
651.200	2.901
651.400	2.902
651.570	2.903
651.770	2.904
651.960	2.905
652.170	2.906
652.340	2.907
652.540	2.908
652.720	2.909
652.900	2.910
653.120	2.911
653.350	2.912
653.520	2.913
653.750	2.914
653.910	2.915
654.090	2.916
654.240	2.917
654.420	2.918
654.550	2.919
654.780	2.920
655.020	2.921
655.210	2.922
655.370	2.923
655.580	2.924
655.800	2.925
655.990	2.926
656.210	2.927
656.370	2.928
656.540	2.929
656.710	2.930
656.920	2.931
657.100	2.932
657.310	2.933
657.500	2.934
657.680	2.935
657.840	2.936
658.040	2.937
658.210	2.938
658.410	2.939
658.670	2.940
658.810	2.941
658.990	2.942
659.200	2.943
659.400	2.944
659.590	2.945
659.770	2.946
659.900	2.947
660.070	2.948
660.230	2.949
660.410	2.950
660.590	2.951
660.770	2.952
660.980	2.953
661.120	2.954
661.300	2.955
661.470	2.956
661.650	2.957
661.830	2.958
661.950	2.959
662.170	2.960
662.380	2.961
662.540	2.962
662.690	2.963
662.860	2.964
663.050	2.965
663.200	2.966
663.380	2.967
663.590	2.968
663.780	2.969
663.970	2.970
664.100	2.971
664.260	2.972
664.450	2.973
664.630	2.974
664.790	2.975
664.970	2.976
665.110	2.977
665.280	2.978
665.490	2.979
665.670	2.980
665.830	2.981
666.040	2.982
666.250	2.983
666.420	2.984
666.640	2.985
666.900	2.986
667.080	2.987
667.290	2.988
667.470	2.989
667.640	2.990
667.830	2.991
668.000	2.992
668.210	2.993
668.350	2.994
668.530	2.995
668.740	2.996
668.900	2.997
669.080	2.998
669.290	2.999
669.480	3.000
669.650	3.001
669.830	3.002
670.000	3.003
670.170	3.004
670.370	3.005
670.570	3.006
670.760	3.007
670.940	3.008
671.110	3.009
671.270	3.010
671.510	3.011
671.690	3.012
671.910	3.013
672.070	3.014
672.230	3.015
672.410	3.016
672.580	3.017
672.750	3.018
672.950	3.019
673.130	3.020
673.310	3.021
673.550	3.022
673.730	3.023
673.930	3.024
674.090	3.025
674.290	3.026
674.470	3.027
674.660	3.028
674.840	3.029
675.000	3.030
675.150	3.031
675.350	3.032
675.550	3.033
675.750	3.034
675.980	3.035
676.150	3.036
676.310	3.037
676.560	3.038
676.770	3.039
676.960	3.040
677.130	3.041
677.310	3.042
677.490	3.043
677.630	3.044
677.840	3.045
677.970	3.046
678.160	3.047
678.330	3.048
678.530	3.049
678.690	3.050
678.890	3.051
679.030	3.052
679.290	3.053
679.500	3.054
679.665	3.055
679.850	3.056
679.960	3.057
680.090	3.058
680.300	3.059
680.430	3.060
680.570	3.061
680.760	3.062
680.850	3.063
681.070	3.064
681.300	3.065
681.480	3.066
681.600	3.067
681.730	3.068
681.930	3.069
682.100	3.070
682.210	3.071
682.360	3.072
682.500	3.073
682.680	3.074
682.770	3.075
682.920	3.076
683.140	3.077
683.250	3.078
683.370	3.079
683.620	3.080
683.760	3.081
684.020	3.082
684.150	3.083
684.300	3.084
684.410	3.085
684.580	3.086
684.710	3.087
684.850	3.088
685.030	3.089
685.220	3.090
685.360	3.091
685.530	3.092
685.760	3.093
685.910	3.094
686.060	3.095
686.180	3.096
686.320	3.097
686.540	3.098
686.720	3.099
686.850	3.100
687.070	3.101
687.250	3.102
687.380	3.103
687.530	3.104
687.670	3.105
687.770	3.106
687.910	3.107
688.000	3.108
688.210	3.109
688.370	3.110
688.500	3.111
688.770	3.112
688.980	3.113
689.100	3.114
689.260	3.115
689.430	3.116
689.580	3.117
689.780	3.118
689.970	3.119
690.150	3.120
690.310	3.121
690.480	3.122
690.650	3.123
690.870	3.124
691.080	3.125
691.170	3.126
691.330	3.127
691.430	3.128
691.640	3.129
691.770	3.130
692.030	3.131
692.190	3.132
692.390	3.133
692.530	3.134
692.640	3.135
692.820	3.136
693.080	3.137
693.210	3.138
693.380	3.139
693.560	3.140
693.670	3.141
693.870	3.142
693.960	3.143
694.220	3.144
694.410	3.145
694.650	3.146
694.800	3.147
694.980	3.148
695.120	3.149
695.230	3.150
695.370	3.151
695.590	3.152
695.720	3.153
695.930	3.154
696.060	3.155
696.240	3.156
696.320	3.157
696.540	3.158
696.670	3.159
696.860	3.160
697.020	3.161
697.200	3.162
697.380	3.163
697.560	3.164
697.740	3.165
697.920	3.166
698.100	3.167
698.280	3.168
698.460	3.169
698.640	3.170
698.800	3.171
698.940	3.172
699.160	3.173
699.370	3.174
699.540	3.175
699.730	3.176
699.840	3.177
700.120	3.178
700.280	3.179
700.430	3.180
700.660	3.181
700.890	3.182
701.090	3.183
701.270	3.184
701.470	3.185
701.660	3.186
701.870	3.187
702.130	3.188
702.290	3.189
702.440	3.190
702.570	3.191
702.720	3.192
702.850	3.193
703.100	3.194
703.370	3.195
703.520	3.196
703.730	3.197
703.970	3.198
704.190	3.199
704.410	3.200
704.550	3.201
704.760	3.202
704.890	3.203
705.000	3.204
705.180	3.205
705.340	3.206
